numero,refugio,municipio,direccion,uso,servicios,capacidad,latitud,longitud,altitud,responsable,telefono
216,ESCUELA “JUANA DE ASBAJE”,SANTIAGO IXCUINTLA,MORELOS ENTRE 20 DE NOV. Y ZARAGOZA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",180,21.808130555555557,105.20656666666667,40,DIRECTOR,323-2350744
217,"ESCUELA PRIMARIA             "" EDUARDO MARTINEZ""",SANTIAGO IXCUINTLA,20 DE NOVIEMBRE ZONA CENTRO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",220,21.80850277777778,105.20688333333334,40,DIRECTOR,323-2350280
218,ESCUELA PRIMARIA SALVADOR DIAZ DE LEON,SANTIAGO IXCUINTLA,LAZARO CARDENAS Y JIMENEZ,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.815491666666667,105.21004444444445,40,CRUZ PEÑA UREÑA,PCM: 323-2353220                     CEL. 323-1063925
219,ESCUELA SECUNDARIA LEYES DE REFORMA,SANTIAGO IXCUINTLA,ECHEVERRIA Y LUIS FIGUEROA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",220,21.813908333333334,105.2084888888889,40,DIRECTOR,323-2350784
220,UNIVERSIDAD TECNOLOGICA DE LA COSTA,SANTIAGO IXCUINTLA,KM. 5 CARRET. A SANTIAGO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,21.816636111111112,105.19620277777778,40,RECTOR,PCM: 323-2353220                     CEL. 323-1063925
221,ESC. PREPARATORIA NO. 2,SANTIAGO IXCUINTLA,NICOLAS ECHEVARRIA Y MEXICO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",1000,21.813288888888888,105.20326111111112,40,DIRECTOR,3232350656
222,ESCUELA PRIMARIA RAFAEL BUELNA,SANTIAGO IXCUINTLA,EL CORTE,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.719588888888886,105.24431666666666,10,ANGEL ALFONSO RODRIGUEZ,323-2362193
223,SALON EJIDAL,SANTIAGO IXCUINTLA,EL CORTE,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",80,21.719588888888886,105.24431666666666,10,YOLANDA IBARRA ARELLLANO,323-2362193
224,ESCUELA TELESECUNDARIA,SANTIAGO IXCUINTLA,EL CORTE,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",150,21.719588888888886,105.24431666666666,10,JUAN ESCUTIA NO. 6,323-2362193
225,SALON EJIDAL,SANTIAGO IXCUINTLA,BOCA DE CAMICHIN,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.746422222222222,105.48968888888889,5,PRESIDENTE DEL COMISARIADO EJIDAL,323-2349000                323-2349006
226,ESCUELA PRIMARIA GILBERTO FLORES MUÑOZ,SANTIAGO IXCUINTLA,PUERTA DE MANGOS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",160,21.716994444444442,105.33531666666666,10,JULIA CHAVARIN VARGAS,323-2330010
227,SALON EJIDAL,SANTIAGO IXCUINTLA,PUERTA DE MANGOS,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.716994444444442,105.33531666666666,10,PRESIDENTE DEL COMISARIADO EJIDAL,323-2330011
228,JARDIN DE NIÑOS GREGORIO TORRES QUINTERO,SANTIAGO IXCUINTLA,PUERTA DE MANGOS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.716994444444442,105.33531666666666,10,NORMA ANGELICA GARCIA FONSECA,323-2330012
229,ESCUELA SECUNDARIA NARCISO BASEOLS,SANTIAGO IXCUINTLA,PUERTA DE MANGOS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",110,21.716994444444442,105.33531666666666,10,MARCO ANTONIO SATARAN SOTO,323-2330010
230,ESCUELA PRIMARIA REVOLUCION,SANTIAGO IXCUINTLA,BOTADERO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.754919444444443,105.2863111111111,10,PROF. GILBERTO DELGADO LOPEZ,323-2354570
231,ESCUELA SECUNDARIA TECNICA RAFAEL MEJIA AMARAL,SANTIAGO IXCUINTLA,BOTADERO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.754919444444443,105.2863111111111,10,PROF. MARCOS DELGADILLO LARIOS,323-2354571
232,SALON EJIDAL,SANTIAGO IXCUINTLA,BOTADERO,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.754919444444443,105.2863111111111,10,PRESIDENTE DEL COMISARIADO EJIDAL,323-2354570             323-2354571
233,SALON EJIDAL,SANTIAGO IXCUINTLA,CERRITOS,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.78108888888889,105.27128333333333,10,PRESIDENTE DEL COMISARIADO EJIDAL,PCM: 323-2353220                     CEL. 323-1063925
234,ESCUELA SECUNDARIA FRANCISCO JAVIER CLAVILLERO,SANTIAGO IXCUINTLA,EL CAPOMAL,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",90,21.83957222222222,105.12119999999999,45,MARIA ENGRACIA RUIZ ROBLES,323-2376176
235,ESCUELA PRIMARIA FRANCISCO GONZALEZ BOCANEGRA,SANTIAGO IXCUINTLA,EL CAPOMAL,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",150,21.83957222222222,105.12119999999999,45,ROCIO OLEA BUENROSTRO,323-2376177
236,ESCUELA PRIMARIA,SANTIAGO IXCUINTLA,AMAPA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.783133333333332,105.25622222222222,10,DIRECTOR,PCM: 323-2353220                     CEL. 323-1063925
237,SALON EJIDAL,SANTIAGO IXCUINTLA,AMAPA,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.783133333333332,105.25622222222222,10,PRESIDENTE DEL COMISARIADO EJIDAL,PCM: 323-2353220                     CEL. 323-1063925
238,ESCUELA PRIMARIA VENUSTIANO CARRANZA,SANTIAGO IXCUINTLA,VILLA HIDALGO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",240,21.74576111111111,105.23165833333333,30,ESPERANZA FLORES RODRIGUEZ,PCM: 323-2353220                     CEL. 323-1063925
239,SALON EJIDAL,SANTIAGO IXCUINTLA,VILLA HIDALGO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.741319444444446,105.23314722222223,30,JUAN GONZALES LOPEZ,PCM: 323-2353220                     CEL. 323-1063925
240,JARDIN DE NIÑOS BLANCA SANTANDER,SANTIAGO IXCUINTLA,VILLA HIDALGO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",170,21.737858333333335,105.23424166666666,30,MA. DEL ROSARIO HERNANDEZ GARCIA,PCM: 323-2353220                     CEL. 323-1063925
241,ESCUELA CECYTEN PLANTEL 05,SANTIAGO IXCUINTLA,VILLA HIDALGO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",210,21.736780555555555,105.23128055555556,30,PEDRO RUIZ ALCANTAR,PCM: 323-2353220                     CEL. 323-1063925
242,ESCUELA PRIMARIA,SANTIAGO IXCUINTLA,CAÑADA DEL TABACO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.709933333333332,105.35425555555555,10,DIRECTOR,323-2389118
243,SALON EJIDAL,SANTIAGO IXCUINTLA,CAÑADA DEL TABACO,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.709933333333332,105.35425555555555,10,PRESIDENTE DEL COMISARIADO EJIDAL,323-2389119
244,ESCUELA PRIMARIA “ESTADO DE MORELOS” TEL. 01389-253-07-36,TECUALA,GALEANA Y COLIMA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",260,22.39478611111111,105.45156944444444,15,PROFRA. MARTHA ALICIA CONTRERAS ALARCON,389-2530736
246,ESCUELA PRIMARIA “CONSTITUCIÓN DE 1857”  TEL. 01389-253-15-66,TECUALA,ENTRADA CARRETERA TECUALA-ACAPONETA (LOCALIDAD TECUALA),EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,22.403086111111108,105.45702777777778,15,DIR. ARON CUAUTEMOC ANGULO GOMEZ O NICOLAS RAMOS GARCIA,ESC 389-2531566           CEL  325-1025932                 CASA 389-2533186         CEL DIRRECTOR 311-1088417
247,ESCUELA PRIMARIA “LEONA VICARIO”  TEL. 01389-253-01-00,TECUALA,ZARAGOZA Y PUEBLA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,22.394894444444443,105.4600138888889,15,MARCO ANTONIO CEDANO GONZALEZ,389-2530100            CASA 389-2503421
248,JARDÍN DE NIÑOS “FRANCISCO BENÍTEZ SILVA”,TECUALA,JUAN ESCUTIA Y PUEBLA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",150,22.402033333333332,105.46157777777778,15,,389-2530720
249,ESCUELA PRIMARIA “COLEGIO MOCTEZUMA”  TEL. 01389-253-02-79,TECUALA,MÉXICO E ITURBIDE,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",260,22.402302777777777,105.45764166666667,15,TEOFILO RENDON GARCIA,389-2530279           CEL 389-1027961
250,ESCUELA PREPARATORIA No. 4 “LUIS CASTILLO L.”   TEL. 01389-253-22-47,TECUALA,MÉXICO Y AMADO NERVO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",400,22.402752777777778,105.45727500000001,15,LIC. MARIANO LIZARRAGA AVALOS,389-2532247
251,ESC. SEC. FEDERAL “NIÑOS HÉROES”   TEL. 01389-253-08-48,TECUALA,LUIS DONALDO COLSIO ESQ. NIÑOS HEROES,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,22.403780555555553,105.45507500000001,15,OSCAR JAVIER CASTORENA GOMEZ,389-2530840            CASA 389-2532072
252,ESCUELA SECUDARIA “AMADO NERVO”,TECUALA,JUÁREZ Y GUADALAJARA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,22.39571388888889,105.45786111111111,15,BERTHA DORA GARIBAY BARRON,389-2530213        CEL 311-2667307
253,JARDÍN DE NIÑOS “BERTHA VON GLUMER”,TECUALA,COLIMA Y ABASOLO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,22.3952,105.4517,15,PROFRA. MARIA DEL  CARMEN LOPEZ DELGADILLO,PCM: 389-2532155   CEL. 389-1024970
254,JARDÍN DE NIÑOS “CUAUHTÉMOC”,TECUALA,COLIMA Y AMADO NERVO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,22.402377777777776,105.45374166666667,15,DIRECTOR DEL PLANTEL,389-2530218
255,JARDÍN DE NIÑOS “JUAN ESCUTIA”,TECUALA,HIDALGO No. 50 ORIENTE,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",140,22.397305555555555,105.45669166666667,15,DIRECTOR DEL PLANTEL,389-2530107
256,EDIFICIO DE LA CTM,TECUALA,ZAROAGOZA OTE. S/N,GREMIO LABORAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,22.396402777777777,105.45244444444445,15,PROFRA NORMA DELIA DIAZ MORENO,389-2532946
257,SALON EJIDAL DE TECUALA,TECUALA,ZARAGOZA Y PUEBLA,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,22.39426388888889,105.45982222222223,15,AGUSTIN JIMENEZ ESQUIVEL,389-2532334
258,D.I.F. MUNICIPAL,TECUALA,ESCOBEDO Y OAXACA,GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,22.394655555555556,105.45661666666668,15,SRA. LEONOR VAZQUEZ DE DIAZ ESCOBEDO,PCM: 389-2532155   CEL. 389-1024970
259,PRESIDENCIA MUNICIPAL,TECUALA,MEXICO SUR S/N,GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,22.395130555555554,105.45616666666668,15,PRESIDENTE MUNICIPAL,389-2532155
260,EMERGENTES PRESIDENCIA MUNICIPAL,TEPIC,PUEBLA Y AMADO NERVO  S/N ZONA CENTRO,GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.512455555555555,104.89264444444446,920,PRESIDENTE MUNICIPAL,311-2165523
261,CONALEP,TEPIC,AV. CONALEP # 1 COL. ING AGRONOMO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",150,21.52758888888889,104.87958611111111,915,LETICIA DE LA PAZ AGUIAR DUEÑAS,311-2120919             CEL  311-1125755
262,ESC. LUIS ECHEVARRIA ALVARES,TEPIC,LUIS ECHEVARRIA # 40 COL. INFONAVIT EL MIRADOR,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",60,21.524938888888887,104.88688055555556,915,JOSE JUAN SANCHEZ TOPETE,311-4564079          CEL 311-1842221
263,JARDÍN DE NIÑOS SIMON BOLIVAR,TEPIC,JOSE LIMON GUZMÁN # 34 COL. FCO. VILLA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",30,21.528938888888888,104.8876388888889,915,MARIA ELENA LOPEZ RIVERA,311-1006259
264,ESC. SEC. LAZARO CARDENAS,TEPIC,JILGUERO ESQ. COLIBRÍ COL. LAS AVES,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",60,21.496025,104.88110833333333,915,PROF. BEATRIZ ROMERO VARGAS,311-2143055
265,ESC. SEC. TÉCNICA REVOLUCION No. 36,TEPIC,MARTIRES DEL 26 DE SEP. ESQ. FCO. VILLA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",130,21.504083333333334,104.87409444444444,915,SARA CARMEN MARTINEZ RODARTE,311-2165733
266,ESC. SEC. JUAN ESPINOSA BÁVARA,TEPIC,CALLE 8 ESQ. MORELOS COL. EL RODEO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.52497222222222,104.92116666666666,940,J JESUS PARADA RUBIO,311-2127030
267,COLEGIO CRISTÓBAL COLON,TEPIC,BOULEVARD TEPIC-XALISCO S/N,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.489744444444444,104.89510833333334,930,ROBERTO ALDRETE PADILLA,311-2131314
268,COLEGIO CRISTÓBAL COLON,TEPIC,FRENTA A CETIS 100,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.478424999999998,104.89479722222222,930,CIPRIANO ZUÑIGA A.,311-2107003
269,"PRIMARIO UAN PREPARATORIA No,1",TEPIC,UNIVERSIDAD AUTONOMA DE NAYARIT,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,21.49546666666667,104.89025277777779,930,DIRECTOR DEL PLANTEL,311-2118828
270,U.A.N. EN SU TOTALIDAD,TEPIC,UNIVERSIDAD AUTONOMA DE NAYARIT,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",4000,21.49057777777778,104.89490277777779,930,RECTOR DE LA U.A.N.,311-2118800
271,ESCUELA PRIMARIA “JUSTO SIERRA”,TUXPAN,INDEPENDENCIA Y FORTUNA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.944758333333333,105.30222222222221,10,FIDEL JOSE BUENO MEDINA,319-2320495                319-2321839               CEL 311-2625707
272,ESCUELA PRIMARIA “JOSÉ MARÍA MORELOS Y PAVÓN”,TUXPAN,INDEPENDENCIA Y ZARAGOZA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.94497777777778,105.298625,10,SAUL GALINDO FIGUEROA,319-2320009
273,ESC. SEC. FEDERAL “IGNACIO ZARAGOZA”,TUXPAN,INDEPENDENCIA E ITURBIDE,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.942422222222223,105.29232499999999,10,DIRECTOR DEL PLANTEL,319-2320503
274,ESCUELA PRIMARIA ADOLFO LOPEZ MATEOS,TUXPAN,CALLE MANUEL URIBE Y CORONA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,21.939233333333334,105.28680277777778,10,DIRECTOR DEL PLANTEL,319-2323544
275,JARDÍN DE NIÑOS “LAURELES Y GÓNGORA”,TUXPAN,CALLE FORTUNA Y LIBERTAD,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",160,21.942855555555557,105.30259722222222,10,DIRECTOR DEL PLANTEL,319-2323987
276,SALON EJIDAL,TUXPAN,INDEPENDENCIA Y LERDO,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",150,21.944305555555555,105.30066666666666,10,PDTE. PEDRO FLORES CARRILLO,319-2320072
277,PREPARATORIA No:5,TUXPAN,INDEPENDENCIA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",400,21.941169444444444,105.28468055555555,10,Héctor ENRIQUE SEDANO,319-2322710
278,ESC. SEC. FED. “HERIBERTO JARA”,TUXPAN,"CARRETERA TUXPAN, PEÑAS",EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",400,21.941944444444445,105.27993055555555,10,BERNARDINO PARADA RUBIO,319-2320497
279,ESCUELA AQUILES SERDAN,TUXPAN,UNION DE CORRIENTES,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,21.97533888888889,105.43002777777778,10,MA. DE JESUS PARTIDA RUIZ,319-2320477
280,ESCUELA RAMON PEREZ VAZQUEZ,TUXPAN,UNION DE CORRIENTES,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",400,21.97533888888889,105.43002777777778,10,JAVIER CEJA JIMENEZ,319-2320710
281,ESCUELA JOSE VASCONSELOS,TUXPAN,PEÑAS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",250,21.943855555555555,13.411388888888888,20,ANDRES ESTRADA PRECIADO,319-2323062
282,EDIFICIO DEL DIF MUNICIPAL,LA YESCA,PUENTE DE CAMOTLAN,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.699594444444443,104.07835555555555,1100,JORGE ANTONIO SANDOVAL BENAVIDEZ,311-2581174                   311-2581176
284,EDIFICIO DEL DIF,LA YESCA,HUAJIMIC,GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.682566666666666,104.31613888888889,1110,RAQUEL DEL REAL GAMBOA,311-2581174                   311-2581176
285,ESCUELA PRIMARIA IGNACIO ZARAGOZA,LA YESCA,HUAJIMIC,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.682566666666666,104.31613888888889,1110,BLADIMIR BARAJAS DE LA TORRE,311-2581174                   311-2581176
286,PRESIDENCIA MUNICIPAL,LA YESCA,LA YESCA,GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.318577777777776,104.00895555555556,1400,MARCOS FLORES MEDINA,044311-1227149
287,"CASA DE GOBIERNO MUNICIPAL ""LOS PINOS""",LA YESCA,LA YESCA,GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.318577777777776,104.00895555555556,1400,MARCOS FLORES MEDINA,044311-1227149
288,DELEGACION MUNICIPAL,LA YESCA,APOZOLCO,GOBIERNO MUNICIPAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.428686111111112,103.90947222222223,660,MARTIN ESCOBEDO SOTO,555-1519315
289,ESCUELA SECUNDARIA,LA YESCA,APOZOLCO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.428686111111112,103.90947222222223,660,J. MARIO PEREZ VALDIVIA,555-1519315
290,DELEGACION MUNICIPAL,LA YESCA,CORTAPICO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.475252777777776,103.8006861111111,1040,ORENCIO MACIAS MIRAMONTES,555-1519321
291,ESCUELA PRIMARIA HIMNO NACIONAL,LA YESCA,CORTAPICO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.475252777777776,103.8006861111111,1040,LOURDES HERNANDEZ RUIZ,555-1519321
292,CASA DEL MAESTRO,LA YESCA,AMATLAN DE JORA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.389216666666666,104.13607777777779,1200,LUIS AGUILAR SILVA,555-1519318
293,BODEGA DE USOS MULTIPLES,LA YESCA,HACIENDA AMBAS AGUAS,BODEGA,"AGUA, SANITARIOS Y LUZ ELECTRICA",200,21.35428888888889,104.16771944444444,1040,BALTAZAR ROJAS,555-1503591
294,SALON EJIDAL,XALISCO,PANTANAL,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,21.42550277777778,104.85950277777778,960,EPIFANIO LOPEZ VIZCARRA,311-2190136
295,SALON EJIDAL,XALISCO,CUARENTEÑO,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.458916666666667,105.0286888888889,1020,FRANCISCO DE DIOS PADILLA,200-1248022
296,SALON EJIDAL,XALISCO,PALAPITAS,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",30,21.428633333333334,105.05959722222222,580,JORGE FLORES CASTELLON,PCM: 311-2112020    CEL. 044311-1256098
297,SALON EJIDAL,XALISCO,TEPOZAL,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,21.387238888888888,105.06624166666667,300,CRESCENCIANO ZUÑIGA TORRES,PCM: 311-2112020    CEL. 044311-1256098
298,SALON EJIDAL,XALISCO,EL MALINAL,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.369844444444446,105.02505555555555,700,RAMON GARCIA REA,200-1247992
299,SALON EJIDAL,XALISCO,SAN ANTONIO,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,21.369658333333334,105.06566944444444,400,JUAN ANTONIO ISIORDIA MORALES,PCM: 311-2112020    CEL. 044311-1256098
300,SALON EJIDAL,XALISCO,JUAN ESCUTIA,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",20,21.349194444444443,105.11481111111111,120,COMISARIADO EJIDAL,PCM: 311-2112020    CEL. 044311-1256098
301,SALON EJIDAL,XALISCO,EL TESTERAZO,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,21.401977777777777,104.89357777777778,1020,COMISARIADO EJIDAL,311-2113760
302,SALON EJIDAL,XALISCO,AQUILES SERDAN,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,21.382283333333334,104.88840833333335,960,CRUZ ARGELIO GONZALEZ LOPEZ,PCM: 311-2112020    CEL. 044311-1256098
303,SALON EJIDAL,XALISCO,LA CURVA,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",40,21.426522222222225,104.83701111111111,920,ROSALIO ZAMBRANO CARVAJAL,311-2142152
304,SALON EJIDAL,XALISCO,COFRADÍA DE CHOCOLON,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",30,21.362894444444446,104.9794888888889,1000,LUIS BERMUDES NAVARRO,200-1268638
305,ESCUELA SECUNDARIA LAZARO CARDENAS,HUAJICORI,CALLE ALDAMA SALIDA  A PICACHOS,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",500,22.645422222222223,105.321575,60,MARTHA MARGARITA OROZCO MAYORQUIN,325-2517100              CEL 311-1003311
306,ESCUELA PRIMARIA JIX CHAT,HUAJICORI,SALIDA A QUIVIQUINTA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",50,22.645719444444445,105.32310833333332,60,PANFILA PATRICIA ALVAREZ BARRAZA,PCM: 325-2517060    CEL. 325-2517177
307,JARDIN DE NIÑOS SOR JUANA INES DE LA CRUZ,HUAJICORI,P. SANCHEZ Y ALDAMA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,22.6376,105.31908055555556,60,SANDRA L. JIMENEZ HERNANDEZ,PCM: 325-2517060    CEL. 325-2517177
308,JARDIN DE NIÑOS FCO. GAVILONDO SOLER,HUAJICORI,ALDAMA Y ABASOLO,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",100,22.641897222222223,105.32012777777777,60,NORMA PATRICIA CASTAÑEDA GONZALEZ,PCM: 325-2517060    CEL. 325-2517177
309,ESCUELA PRIMARIA ESTADO DE TAMAULIPAS,HUAJICORI,CALLE P. SANCHEZ Y GRAL GUZMAN,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",300,22.6374,105.32080277777777,60,PROFA. MA DEL SOCORRO MONTEON,PCM: 325-2517060    CEL. 325-2517177
310,SALON EJIDAL,HUAJICORI,CALLE P. SANCHEZ S/N,EJIDAL,"AGUA, SANITARIOS Y LUZ ELECTRICA",150,22.636997777777776,105.3202,60,CARLOS PARTIDA FREGOSO,PCM: 325-2517060    CEL. 325-2517177
311,CBTA,HUAJICORI,KM. 1 SALIDA A ACAPONETA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",400,22.638558333333332,105.32466666666666,60,ING. FRANCISCO PLATA PEÑA,PCM: 325-2517060    CEL. 325-2517177
312,ESCUELA SECUNDARIA TECNICA INDUSTRIAL,IXTLAN DEL RIO,EMILIANO ZAPATA NO. 58 COL. EMILIO M. GLEZ.,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",72,21.031666666666666,104.35679166666667,1140,FERNANDO FLORES GARCIA,324-2432400
313,ESCUELA “NARCIZO MENDOZA”,IXTLAN DEL RIO,HIDALGO NO. 329 PTE.,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",136,21.036183333333334,104.37460833333333,1140,DIR. SOCORRO AQUINO HERNANDEZ,324-2760293
314,ESCUELA “JOSEFA ORTIZ DE DOMÍNGUEZ”,IXTLAN DEL RIO,HIDALGO NO. 381 PTE.,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",108,21.036391666666667,104.37586666666667,1140,FELIPE IGNACIO FAUSTO FLORES,324-1003182
315,ESCUELA “LIC. BENITO JUÁREZ”,IXTLAN DEL RIO,LICEAGA No. 83 NORTE,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",108,21.0374,104.36450555555555,1140,HECTOR RAMIREZ RIVERA,PCM: 324-2433904   NEXTEL 62*375578*1
316,C.E.B.T.I.S. No. 27,IXTLAN DEL RIO,AGUSTIN MELGAR ESQ. JUAN ESCUTIA,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",120,21.033219444444445,104.37990277777777,1140,ALICIA PARRA RIVERA,PCM: 324-2433904   NEXTEL 62*375578*1
317,ESC. PRIMARIA URB. “IGNACIO M. ALTAMIRANO”,IXTLAN DEL RIO,"REVOLUCIÓN No. 583 ORIENTE,",EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",80,21.040019444444447,104.3586611111111,1140,DIRECTOR DEL PLANTEL,PCM: 324-2433904   NEXTEL 62*375578*1
318,ESCUELA PRIMARIA RAMON CORONA,IXTLAN DEL RIO,NARANJO ESQ. HIDALGO NO. 596,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",35,21.030358333333332,104.354275,1140,JOSE DE JESUS CARRILLO ROBLES,PCM: 324-2433904   NEXTEL 62*375578*1
319,ESCUELA PREPARATORIA NO. 6,IXTLAN DEL RIO,EULOGIO PARRA S/N,EDUCACION,"AGUA, SANITARIOS Y LUZ ELECTRICA",108,21.034347222222223,104.37911388888888,1140,LUIS MARTINEZ HERNANDEZ,PCM: 324-2433904   NEXTEL 62*375578*1
